-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
on time step 44517 (time=445.17), 0.111279 s/step
Meep progress: 445.51/800.0 = 55.7% done in 5099.7s, 4057.8s to go
on time step 44553 (time=445.53), 0.111328 s/step
Meep progress: 445.87/800.0 = 55.7% done in 5103.7s, 4053.6s to go
on time step 44589 (time=445.89), 0.111299 s/step
Meep progress: 446.23/800.0 = 55.8% done in 5107.8s, 4049.4s to go
on time step 44625 (time=446.25), 0.111846 s/step
Meep progress: 446.59/800.0 = 55.8% done in 5111.8s, 4045.2s to go
on time step 44661 (time=446.61), 0.111434 s/step
Meep progress: 446.95/800.0 = 55.9% done in 5115.8s, 4041.0s to go
on time step 44697 (time=446.97), 0.111298 s/step
Meep progress: 447.31/800.0 = 55.9% done in 5119.8s, 4036.8s to go
on time step 44733 (time=447.33), 0.111494 s/step
Meep progress: 447.66/800.0 = 56.0% done in 5123.8s, 4032.8s to go
on time step 44768 (time=447.68), 0.116154 s/step
Meep progress: 448.0/800.0 = 56.0% done in 5127.9s, 4029.0s to go
on time step 44802 (time=448.02), 0.11955 s/step
Meep progress: 448.34/800.0 = 56.0% done in 5131.9s, 4025.3s to go
on time step 44836 (time=448.36), 0.117906 s/step
Meep progress: 448.7/800.0 = 56.1% done in 5136.0s, 4021.1s to go
on time step 44872 (time=448.72), 0.112654 s/step
Meep progress: 449.06/800.0 = 56.1% done in 5140.0s, 4016.9s to go
on time step 44908 (time=449.08), 0.112895 s/step
Meep progress: 449.42/800.0 = 56.2% done in 5144.1s, 4012.7s to go
on time step 44944 (time=449.44), 0.111519 s/step
Meep progress: 449.78/800.0 = 56.2% done in 5148.1s, 4008.5s to go
on time step 44980 (time=449.8), 0.111506 s/step
Meep progress: 450.07/800.0 = 56.3% done in 5152.1s, 4005.8s to go
on time step 45009 (time=450.09), 0.13967 s/step
Meep progress: 450.43/800.0 = 56.3% done in 5156.1s, 4001.6s to go
on time step 45045 (time=450.45), 0.111355 s/step
Meep progress: 450.79/800.0 = 56.3% done in 5160.1s, 3997.4s to go
on time step 45081 (time=450.81), 0.111262 s/step
Meep progress: 451.15/800.0 = 56.4% done in 5164.1s, 3993.1s to go
on time step 45117 (time=451.17), 0.11113 s/step
Meep progress: 451.51/800.0 = 56.4% done in 5168.2s, 3989.0s to go
on time step 45153 (time=451.53), 0.113867 s/step
Meep progress: 451.87/800.0 = 56.5% done in 5172.3s, 3984.8s to go
on time step 45189 (time=451.89), 0.11158 s/step
Meep progress: 452.23/800.0 = 56.5% done in 5176.3s, 3980.6s to go
on time step 45225 (time=452.25), 0.11155 s/step
Meep progress: 452.57/800.0 = 56.6% done in 5180.4s, 3976.9s to go
on time step 45259 (time=452.59), 0.120515 s/step
Meep progress: 452.93/800.0 = 56.6% done in 5184.4s, 3972.7s to go
on time step 45295 (time=452.95), 0.111551 s/step
Meep progress: 453.29/800.0 = 56.7% done in 5188.4s, 3968.5s to go
on time step 45331 (time=453.31), 0.111556 s/step
Meep progress: 453.66/800.0 = 56.7% done in 5192.5s, 3964.1s to go
on time step 45368 (time=453.68), 0.110855 s/step
Meep progress: 454.03/800.0 = 56.8% done in 5196.6s, 3959.8s to go
on time step 45405 (time=454.05), 0.109982 s/step
Meep progress: 454.4/800.0 = 56.8% done in 5200.6s, 3955.4s to go
on time step 45442 (time=454.42), 0.110033 s/step
Meep progress: 454.77/800.0 = 56.8% done in 5204.7s, 3951.1s to go
on time step 45479 (time=454.79), 0.109997 s/step
Meep progress: 455.14/800.0 = 56.9% done in 5208.8s, 3946.7s to go
on time step 45515 (time=455.15), 0.11116 s/step
Meep progress: 455.5/800.0 = 56.9% done in 5212.8s, 3942.5s to go
on time step 45551 (time=455.51), 0.111736 s/step
Meep progress: 455.87/800.0 = 57.0% done in 5216.9s, 3938.2s to go
on time step 45588 (time=455.88), 0.11007 s/step
Meep progress: 456.24/800.0 = 57.0% done in 5221.0s, 3933.8s to go
on time step 45625 (time=456.25), 0.110104 s/step
Meep progress: 456.61/800.0 = 57.1% done in 5225.1s, 3929.5s to go
on time step 45662 (time=456.62), 0.110418 s/step
Meep progress: 456.98/800.0 = 57.1% done in 5229.1s, 3925.1s to go
on time step 45699 (time=456.99), 0.109963 s/step
Meep progress: 457.35/800.0 = 57.2% done in 5233.2s, 3920.8s to go
on time step 45736 (time=457.36), 0.109996 s/step
Meep progress: 457.72/800.0 = 57.2% done in 5237.3s, 3916.4s to go
on time step 45773 (time=457.73), 0.10996 s/step
Meep progress: 458.06/800.0 = 57.3% done in 5241.3s, 3912.6s to go
on time step 45807 (time=458.07), 0.119365 s/step
Meep progress: 458.41/800.0 = 57.3% done in 5245.4s, 3908.7s to go
on time step 45842 (time=458.42), 0.115336 s/step
Meep progress: 458.76/800.0 = 57.3% done in 5249.4s, 3904.7s to go
on time step 45877 (time=458.77), 0.116718 s/step
Meep progress: 459.11/800.0 = 57.4% done in 5253.5s, 3900.7s to go
on time step 45912 (time=459.12), 0.115307 s/step
Meep progress: 459.47/800.0 = 57.4% done in 5257.6s, 3896.6s to go
on time step 45948 (time=459.48), 0.113556 s/step
Meep progress: 459.83/800.0 = 57.5% done in 5261.7s, 3892.4s to go
on time step 45984 (time=459.84), 0.113598 s/step
creating output file "./atten1500-ez-000460.00.h5"...
Meep progress: 460.04/800.0 = 57.5% done in 5265.7s, 3891.3s to go
on time step 46005 (time=460.05), 0.193182 s/step
Meep progress: 460.39/800.0 = 57.5% done in 5269.7s, 3887.3s to go
on time step 46040 (time=460.4), 0.114664 s/step
Meep progress: 460.75/800.0 = 57.6% done in 5273.8s, 3883.1s to go
on time step 46076 (time=460.76), 0.1138 s/step
Meep progress: 461.11/800.0 = 57.6% done in 5278.0s, 3879.0s to go
on time step 46112 (time=461.12), 0.114127 s/step
Meep progress: 461.46/800.0 = 57.7% done in 5282.0s, 3875.0s to go
on time step 46147 (time=461.47), 0.114636 s/step
Meep progress: 461.82/800.0 = 57.7% done in 5286.1s, 3870.9s to go
on time step 46183 (time=461.83), 0.114004 s/step
Meep progress: 462.17/800.0 = 57.8% done in 5290.1s, 3866.9s to go
on time step 46218 (time=462.18), 0.116951 s/step
Meep progress: 462.52/800.0 = 57.8% done in 5294.2s, 3862.9s to go
on time step 46254 (time=462.54), 0.113975 s/step
Meep progress: 462.87/800.0 = 57.9% done in 5298.2s, 3858.9s to go
on time step 46290 (time=462.9), 0.114087 s/step
Meep progress: 463.22/800.0 = 57.9% done in 5302.2s, 3854.9s to go
on time step 46325 (time=463.25), 0.114439 s/step
Meep progress: 463.58/800.0 = 57.9% done in 5306.2s, 3850.7s to go
on time step 46361 (time=463.61), 0.112221 s/step
Meep progress: 463.92/800.0 = 58.0% done in 5310.2s, 3846.9s to go
on time step 46395 (time=463.95), 0.118507 s/step
Meep progress: 464.29/800.0 = 58.0% done in 5314.3s, 3842.6s to go
on time step 46432 (time=464.32), 0.109943 s/step
Meep progress: 464.66/800.0 = 58.1% done in 5318.4s, 3838.2s to go
on time step 46469 (time=464.69), 0.109984 s/step
Meep progress: 465.03/800.0 = 58.1% done in 5322.4s, 3833.9s to go
on time step 46506 (time=465.06), 0.109948 s/step
Meep progress: 465.4/800.0 = 58.2% done in 5326.5s, 3829.5s to go
on time step 46543 (time=465.43), 0.109997 s/step
Meep progress: 465.77/800.0 = 58.2% done in 5330.6s, 3825.2s to go
on time step 46580 (time=465.8), 0.110375 s/step
Meep progress: 466.14/800.0 = 58.3% done in 5334.7s, 3820.8s to go
on time step 46617 (time=466.17), 0.109938 s/step
Meep progress: 466.5/800.0 = 58.3% done in 5338.7s, 3816.6s to go
on time step 46653 (time=466.53), 0.112667 s/step
Meep progress: 466.86/800.0 = 58.4% done in 5342.8s, 3812.5s to go
on time step 46688 (time=466.88), 0.115987 s/step
Meep progress: 467.22/800.0 = 58.4% done in 5346.8s, 3808.3s to go
on time step 46725 (time=467.25), 0.11006 s/step
Meep progress: 467.59/800.0 = 58.4% done in 5350.9s, 3804.0s to go
on time step 46762 (time=467.62), 0.109962 s/step
Meep progress: 467.96/800.0 = 58.5% done in 5355.0s, 3799.6s to go
on time step 46799 (time=467.99), 0.110009 s/step
Meep progress: 468.33/800.0 = 58.5% done in 5359.1s, 3795.3s to go
on time step 46836 (time=468.36), 0.110263 s/step
Meep progress: 468.7/800.0 = 58.6% done in 5363.2s, 3790.9s to go
on time step 46873 (time=468.73), 0.110892 s/step
Meep progress: 469.07/800.0 = 58.6% done in 5367.2s, 3786.6s to go
on time step 46910 (time=469.1), 0.110269 s/step
Meep progress: 469.44/800.0 = 58.7% done in 5371.3s, 3782.3s to go
on time step 46947 (time=469.47), 0.110043 s/step
Meep progress: 469.81/800.0 = 58.7% done in 5375.4s, 3777.9s to go
on time step 46984 (time=469.84), 0.109957 s/step
Meep progress: 470.11/800.0 = 58.8% done in 5379.4s, 3774.9s to go
on time step 47014 (time=470.14), 0.134407 s/step
Meep progress: 470.48/800.0 = 58.8% done in 5383.5s, 3770.5s to go
on time step 47051 (time=470.51), 0.109949 s/step
Meep progress: 470.85/800.0 = 58.9% done in 5387.6s, 3766.2s to go
on time step 47088 (time=470.88), 0.109976 s/step
Meep progress: 471.2/800.0 = 58.9% done in 5391.6s, 3762.2s to go
on time step 47123 (time=471.23), 0.11508 s/step
Meep progress: 471.57/800.0 = 58.9% done in 5395.6s, 3757.9s to go
on time step 47160 (time=471.6), 0.109807 s/step
Meep progress: 471.94/800.0 = 59.0% done in 5399.7s, 3753.5s to go
on time step 47197 (time=471.97), 0.110041 s/step
Meep progress: 472.31/800.0 = 59.0% done in 5403.8s, 3749.2s to go
on time step 47234 (time=472.34), 0.110008 s/step
Meep progress: 472.68/800.0 = 59.1% done in 5407.9s, 3744.8s to go
on time step 47271 (time=472.71), 0.109997 s/step
Meep progress: 473.05/800.0 = 59.1% done in 5411.9s, 3740.5s to go
on time step 47308 (time=473.08), 0.109999 s/step
Meep progress: 473.42/800.0 = 59.2% done in 5416.0s, 3736.1s to go
on time step 47345 (time=473.45), 0.110179 s/step
Meep progress: 473.78/800.0 = 59.2% done in 5420.0s, 3731.9s to go
on time step 47381 (time=473.81), 0.111682 s/step
Meep progress: 474.15/800.0 = 59.3% done in 5424.1s, 3727.6s to go
on time step 47418 (time=474.18), 0.109934 s/step
Meep progress: 474.52/800.0 = 59.3% done in 5428.2s, 3723.3s to go
on time step 47455 (time=474.55), 0.110744 s/step
Meep progress: 474.89/800.0 = 59.4% done in 5432.3s, 3718.9s to go
on time step 47492 (time=474.92), 0.109882 s/step
Meep progress: 475.26/800.0 = 59.4% done in 5436.3s, 3714.6s to go
on time step 47529 (time=475.29), 0.11006 s/step
Meep progress: 475.63/800.0 = 59.5% done in 5440.4s, 3710.2s to go
on time step 47566 (time=475.66), 0.110234 s/step
Meep progress: 476.0/800.0 = 59.5% done in 5444.5s, 3705.9s to go
on time step 47603 (time=476.03), 0.109924 s/step
Meep progress: 476.37/800.0 = 59.5% done in 5448.5s, 3701.6s to go
on time step 47640 (time=476.4), 0.111056 s/step
Meep progress: 476.72/800.0 = 59.6% done in 5452.6s, 3697.6s to go
on time step 47676 (time=476.76), 0.113312 s/step
Meep progress: 477.09/800.0 = 59.6% done in 5456.6s, 3693.2s to go
on time step 47713 (time=477.13), 0.109958 s/step
Meep progress: 477.46/800.0 = 59.7% done in 5460.7s, 3688.9s to go
on time step 47750 (time=477.5), 0.109933 s/step
Meep progress: 477.83/800.0 = 59.7% done in 5464.8s, 3684.5s to go
on time step 47787 (time=477.87), 0.109951 s/step
Meep progress: 478.2/800.0 = 59.8% done in 5468.8s, 3680.2s to go
on time step 47824 (time=478.24), 0.109962 s/step
Meep progress: 478.57/800.0 = 59.8% done in 5472.9s, 3675.9s to go
on time step 47861 (time=478.61), 0.11061 s/step
Meep progress: 478.94/800.0 = 59.9% done in 5477.0s, 3671.5s to go
on time step 47898 (time=478.98), 0.11022 s/step
Meep progress: 479.29/800.0 = 59.9% done in 5481.1s, 3667.6s to go
on time step 47933 (time=479.33), 0.116439 s/step
Meep progress: 479.66/800.0 = 60.0% done in 5485.1s, 3663.2s to go
on time step 47970 (time=479.7), 0.109934 s/step
creating output file "./atten1500-ez-000480.00.h5"...
on time step 48000 (time=480), 0.162638 s/step
Meep progress: 480.01/800.0 = 60.0% done in 5490.6s, 3660.2s to go
on time step 48036 (time=480.36), 0.111807 s/step
Meep progress: 480.37/800.0 = 60.0% done in 5494.6s, 3656.0s to go
on time step 48072 (time=480.72), 0.11391 s/step
Meep progress: 480.73/800.0 = 60.1% done in 5498.7s, 3651.9s to go
on time step 48109 (time=481.09), 0.110016 s/step
Meep progress: 481.1/800.0 = 60.1% done in 5502.8s, 3647.5s to go
on time step 48146 (time=481.46), 0.110085 s/step
Meep progress: 481.47/800.0 = 60.2% done in 5506.8s, 3643.2s to go
on time step 48182 (time=481.82), 0.113165 s/step
Meep progress: 481.83/800.0 = 60.2% done in 5510.9s, 3639.1s to go
on time step 48219 (time=482.19), 0.1096 s/step
Meep progress: 482.2/800.0 = 60.3% done in 5515.0s, 3634.7s to go
on time step 48256 (time=482.56), 0.109615 s/step
Meep progress: 482.57/800.0 = 60.3% done in 5519.0s, 3630.4s to go
on time step 48293 (time=482.93), 0.109617 s/step
Meep progress: 482.94/800.0 = 60.4% done in 5523.1s, 3626.0s to go
on time step 48330 (time=483.3), 0.109485 s/step
Meep progress: 483.31/800.0 = 60.4% done in 5527.1s, 3621.7s to go
on time step 48367 (time=483.67), 0.109518 s/step
Meep progress: 483.68/800.0 = 60.5% done in 5531.2s, 3617.3s to go
on time step 48403 (time=484.03), 0.113954 s/step
Meep progress: 484.04/800.0 = 60.5% done in 5535.3s, 3613.2s to go
on time step 48439 (time=484.39), 0.113032 s/step
Meep progress: 484.4/800.0 = 60.6% done in 5539.4s, 3609.1s to go
on time step 48472 (time=484.72), 0.122007 s/step
Meep progress: 484.73/800.0 = 60.6% done in 5543.4s, 3605.4s to go
on time step 48509 (time=485.09), 0.110087 s/step
Meep progress: 485.1/800.0 = 60.6% done in 5547.5s, 3601.1s to go
on time step 48546 (time=485.46), 0.110045 s/step
Meep progress: 485.47/800.0 = 60.7% done in 5551.6s, 3596.8s to go
on time step 48580 (time=485.8), 0.119993 s/step
Meep progress: 485.81/800.0 = 60.7% done in 5555.6s, 3593.0s to go
on time step 48617 (time=486.17), 0.111064 s/step
Meep progress: 486.18/800.0 = 60.8% done in 5559.7s, 3588.7s to go
on time step 48654 (time=486.54), 0.110858 s/step
Meep progress: 486.55/800.0 = 60.8% done in 5563.8s, 3584.4s to go
on time step 48691 (time=486.91), 0.110819 s/step
Meep progress: 486.92/800.0 = 60.9% done in 5567.9s, 3580.1s to go
on time step 48727 (time=487.27), 0.111936 s/step
Meep progress: 487.28/800.0 = 60.9% done in 5572.0s, 3575.9s to go
on time step 48763 (time=487.63), 0.11148 s/step
Meep progress: 487.64/800.0 = 61.0% done in 5576.0s, 3571.7s to go
on time step 48798 (time=487.98), 0.11522 s/step
Meep progress: 487.99/800.0 = 61.0% done in 5580.0s, 3567.7s to go
on time step 48834 (time=488.34), 0.112015 s/step
Meep progress: 488.35/800.0 = 61.0% done in 5584.0s, 3563.6s to go
on time step 48870 (time=488.7), 0.111353 s/step
Meep progress: 488.71/800.0 = 61.1% done in 5588.0s, 3559.4s to go
on time step 48906 (time=489.06), 0.111574 s/step
Meep progress: 489.07/800.0 = 61.1% done in 5592.1s, 3555.2s to go
on time step 48942 (time=489.42), 0.111245 s/step
Meep progress: 489.43/800.0 = 61.2% done in 5596.1s, 3551.0s to go
on time step 48978 (time=489.78), 0.111857 s/step
Meep progress: 489.79/800.0 = 61.2% done in 5600.1s, 3546.8s to go
on time step 49008 (time=490.08), 0.135875 s/step
Meep progress: 490.09/800.0 = 61.3% done in 5604.2s, 3543.8s to go
on time step 49044 (time=490.44), 0.111263 s/step
Meep progress: 490.45/800.0 = 61.3% done in 5608.2s, 3539.6s to go
on time step 49080 (time=490.8), 0.111498 s/step
Meep progress: 490.81/800.0 = 61.4% done in 5612.2s, 3535.4s to go
on time step 49117 (time=491.17), 0.109989 s/step
Meep progress: 491.18/800.0 = 61.4% done in 5616.3s, 3531.1s to go
on time step 49154 (time=491.54), 0.109975 s/step
Meep progress: 491.55/800.0 = 61.4% done in 5620.3s, 3526.8s to go
on time step 49191 (time=491.91), 0.110044 s/step
Meep progress: 491.92/800.0 = 61.5% done in 5624.4s, 3522.4s to go
on time step 49228 (time=492.28), 0.110002 s/step
Meep progress: 492.29/800.0 = 61.5% done in 5628.5s, 3518.1s to go
on time step 49264 (time=492.64), 0.113709 s/step
Meep progress: 492.65/800.0 = 61.6% done in 5632.6s, 3514.0s to go
on time step 49301 (time=493.01), 0.109463 s/step
Meep progress: 493.02/800.0 = 61.6% done in 5636.6s, 3509.6s to go
on time step 49338 (time=493.38), 0.109587 s/step
Meep progress: 493.39/800.0 = 61.7% done in 5640.7s, 3505.3s to go
on time step 49375 (time=493.75), 0.10957 s/step
Meep progress: 493.76/800.0 = 61.7% done in 5644.7s, 3501.0s to go
on time step 49412 (time=494.12), 0.109656 s/step
Meep progress: 494.13/800.0 = 61.8% done in 5648.8s, 3496.6s to go
on time step 49449 (time=494.49), 0.109724 s/step
Meep progress: 494.5/800.0 = 61.8% done in 5652.8s, 3492.3s to go
on time step 49486 (time=494.86), 0.109502 s/step
Meep progress: 494.87/800.0 = 61.9% done in 5656.9s, 3488.0s to go
on time step 49521 (time=495.21), 0.114964 s/step
Meep progress: 495.22/800.0 = 61.9% done in 5660.9s, 3484.0s to go
on time step 49558 (time=495.58), 0.110006 s/step
Meep progress: 495.59/800.0 = 61.9% done in 5665.0s, 3479.6s to go
on time step 49595 (time=495.95), 0.109522 s/step
Meep progress: 495.96/800.0 = 62.0% done in 5669.0s, 3475.3s to go
on time step 49632 (time=496.32), 0.10953 s/step
Meep progress: 496.33/800.0 = 62.0% done in 5673.1s, 3471.0s to go
on time step 49669 (time=496.69), 0.1095 s/step
Meep progress: 496.7/800.0 = 62.1% done in 5677.1s, 3466.6s to go
on time step 49706 (time=497.06), 0.109499 s/step
Meep progress: 497.07/800.0 = 62.1% done in 5681.2s, 3462.3s to go
on time step 49743 (time=497.43), 0.109542 s/step
Meep progress: 497.44/800.0 = 62.2% done in 5685.2s, 3458.0s to go
on time step 49779 (time=497.79), 0.111807 s/step
Meep progress: 497.8/800.0 = 62.2% done in 5689.3s, 3453.8s to go
on time step 49816 (time=498.16), 0.110965 s/step
Meep progress: 498.17/800.0 = 62.3% done in 5693.4s, 3449.5s to go
on time step 49853 (time=498.53), 0.109879 s/step
Meep progress: 498.54/800.0 = 62.3% done in 5697.4s, 3445.2s to go
on time step 49890 (time=498.9), 0.109941 s/step
Meep progress: 498.91/800.0 = 62.4% done in 5701.5s, 3440.8s to go
on time step 49927 (time=499.27), 0.109991 s/step
Meep progress: 499.28/800.0 = 62.4% done in 5705.6s, 3436.5s to go
on time step 49964 (time=499.64), 0.109958 s/step
Meep progress: 499.65/800.0 = 62.5% done in 5709.6s, 3432.2s to go
creating output file "./atten1500-ez-000500.00.h5"...
on time step 50000 (time=500), 0.154283 s/step
Meep progress: 500.01/800.0 = 62.5% done in 5715.2s, 3428.9s to go
on time step 50036 (time=500.36), 0.113025 s/step
Meep progress: 500.37/800.0 = 62.5% done in 5719.3s, 3424.8s to go
on time step 50071 (time=500.71), 0.115942 s/step
Meep progress: 500.72/800.0 = 62.6% done in 5723.3s, 3420.8s to go
on time step 50106 (time=501.06), 0.115166 s/step
Meep progress: 501.07/800.0 = 62.6% done in 5727.4s, 3416.8s to go
on time step 50143 (time=501.43), 0.109608 s/step
Meep progress: 501.44/800.0 = 62.7% done in 5731.4s, 3412.5s to go
on time step 50180 (time=501.8), 0.109626 s/step
Meep progress: 501.81/800.0 = 62.7% done in 5735.5s, 3408.2s to go
on time step 50217 (time=502.17), 0.110162 s/step
Meep progress: 502.18/800.0 = 62.8% done in 5739.5s, 3403.9s to go
on time step 50254 (time=502.54), 0.109955 s/step
Meep progress: 502.55/800.0 = 62.8% done in 5743.6s, 3399.5s to go
on time step 50291 (time=502.91), 0.109995 s/step
Meep progress: 502.92/800.0 = 62.9% done in 5747.7s, 3395.2s to go
on time step 50327 (time=503.27), 0.114075 s/step
Meep progress: 503.28/800.0 = 62.9% done in 5751.8s, 3391.1s to go
on time step 50364 (time=503.64), 0.109948 s/step
Meep progress: 503.65/800.0 = 63.0% done in 5755.9s, 3386.8s to go
on time step 50401 (time=504.01), 0.110004 s/step
Meep progress: 504.02/800.0 = 63.0% done in 5759.9s, 3382.4s to go
on time step 50438 (time=504.38), 0.109965 s/step
Meep progress: 504.39/800.0 = 63.0% done in 5764.0s, 3378.1s to go
on time step 50475 (time=504.75), 0.110169 s/step
Meep progress: 504.76/800.0 = 63.1% done in 5768.1s, 3373.8s to go
on time step 50512 (time=505.12), 0.109974 s/step
Meep progress: 505.13/800.0 = 63.1% done in 5772.1s, 3369.5s to go
on time step 50549 (time=505.49), 0.110599 s/step
Meep progress: 505.5/800.0 = 63.2% done in 5776.2s, 3365.2s to go
on time step 50585 (time=505.85), 0.112829 s/step
Meep progress: 505.86/800.0 = 63.2% done in 5780.3s, 3361.0s to go
on time step 50622 (time=506.22), 0.110222 s/step
Meep progress: 506.23/800.0 = 63.3% done in 5784.4s, 3356.7s to go
on time step 50659 (time=506.59), 0.11012 s/step
